node_1,node_2,node_3,num_occurrences
1,2,17,13
2,5,17,12
32,33,34,3
32,33,48,3
15,16,56,2
33,34,49,2
27,33,49,1
32,34,48,6
32,48,61,23
59,60,62,3
58,59,60,1
20,21,22,1
27,33,34,2
32,37,48,4
36,61,62,1
35,37,50,1
48,61,100,1
39,107,112,1
39,74,112,2
24,126,128,1
24,126,127,1
38,138,144,1
77,105,108,1
107,109,132,2
54,55,108,2
54,86,108,4
32,83,85,1
90,159,161,1
33,34,82,2
27,33,82,1
34,60,82,1
32,33,60,1
55,108,111,7
32,33,93,1
32,33,85,2
93,168,178,1
92,93,103,1
92,93,171,3
40,52,105,1
58,82,84,1
86,105,108,3
26,43,183,1
2,3,177,1
1,5,17,2
121,124,157,11
2,80,188,1
131,143,162,3
128,131,143,2
128,143,162,1
128,131,162,1
1,17,165,1
26,31,69,1
5,17,165,1
10,81,125,1
42,46,65,1
23,139,197,1
81,121,157,1
19,57,70,1
217,218,219,1
216,218,219,3
216,217,218,2
216,217,219,1
126,127,150,1
31,65,66,1
149,150,197,1
123,131,156,1
19,25,183,1
141,142,158,1
1,2,5,3
26,43,44,1
25,41,183,1
124,125,157,2
131,150,181,1
2,3,191,1
2,165,191,1
3,165,191,1
2,3,165,1
15,148,179,1
125,134,147,1
131,143,156,1
131,150,156,2
127,131,156,1
125,137,147,1
58,85,91,2
58,60,91,2
2,165,184,1
11,76,114,4
76,94,114,1
140,142,147,1
3,164,165,1
120,136,145,3
124,125,147,2
45,65,189,2
10,124,125,3
9,120,136,4
124,157,195,5
21,87,152,1
71,191,194,1
58,84,91,3
3,191,194,2
213,220,223,1
213,216,223,1
24,138,143,7
213,214,216,1
1,3,164,1
204,205,220,3
201,215,219,2
26,43,47,1
191,193,225,1
101,142,158,2
45,46,65,1
102,133,142,4
5,184,225,1
101,135,158,8
211,217,219,7
23,128,197,7
23,128,138,2
128,138,197,1
23,138,197,2
139,143,150,1
38,139,150,1
88,93,171,1
144,149,151,9
46,65,66,1
126,127,196,1
23,38,128,36
143,149,151,2
24,138,180,10
23,24,180,3
123,144,159,1
100,143,153,1
28,126,151,1
78,153,159,4
23,24,138,3
79,156,168,1
153,159,161,20
150,162,197,3
131,150,162,1
37,61,90,1
37,48,90,2
27,61,90,2
27,48,90,2
78,159,161,2
78,153,161,3
24,180,197,1
126,143,151,1
27,48,61,2
48,61,90,1
159,161,172,11
101,141,147,3
45,47,70,1
129,130,145,5
224,226,227,1
123,144,149,7
139,144,149,2
150,156,162,3
79,83,172,1
79,83,103,1
100,103,168,1
79,103,168,3
150,180,197,1
24,150,180,2
61,90,178,1
153,159,172,14
24,162,180,1
23,128,139,15
83,100,168,1
79,83,100,1
103,153,161,1
83,168,172,1
37,104,178,1
37,50,104,1
37,50,97,1
37,97,104,1
50,97,104,1
79,100,168,2
78,103,172,1
60,84,91,1
84,91,104,4
58,75,171,1
1,2,164,6
83,100,172,1
79,100,172,1
48,92,178,1
123,149,151,2
126,149,151,4
78,100,153,1
78,83,153,2
84,91,171,23
45,46,66,6
36,97,104,3
138,143,162,2
36,37,97,1
123,144,151,10
23,38,150,2
27,37,48,4
204,205,217,1
201,213,223,1
201,213,216,1
32,79,178,1
32,33,178,1
33,79,178,1
32,33,79,1
213,216,217,1
33,159,178,1
33,100,178,2
