node_1,node_2,num_occurrences
1,2,183
9,11,76
39,40,806
45,46,45
25,26,60
55,56,146
41,42,385
28,29,25
57,58,490
59,60,51
7,8,809
18,19,147
18,20,391
19,20,35
14,15,22
30,31,209
32,33,531
51,52,383
34,35,406
16,17,2205
49,50,627
44,45,36
36,37,86
3,4,85
12,13,46
53,54,623
47,48,602
9,10,284
15,43,309
16,61,1667
36,38,717
21,22,398
22,27,392
5,6,511
23,24,171
67,68,461
7,66,811
29,76,25
74,75,33
37,70,1002
67,69,729
64,65,635
7,37,82
40,71,14
62,63,271
72,73,285
44,46,10
58,78,57
77,78,1616
78,79,2301
82,83,126
80,81,694
3,7,8
10,11,32
28,85,786
29,86,581
57,84,409
14,43,20
87,88,505
89,90,285
25,93,7
26,71,14
40,93,18
91,92,967
68,96,149
52,95,600
3,94,10
39,71,2
42,85,71
66,97,13
51,95,115
98,99,1285
25,71,11
29,61,25
76,101,350
7,97,23
60,100,14
41,101,31
102,103,95
40,109,2
39,109,1
29,33,14
12,106,28
104,105,676
107,108,388
39,93,11
26,93,3
110,111,46
112,113,833
33,101,3
41,85,42
61,114,1279
26,39,2
57,77,24
115,116,283
32,61,115
28,76,691
32,85,45
70,117,2
49,118,1046
76,86,15
41,91,708
119,120,35
48,97,150
123,124,47
28,86,35
33,61,21
33,114,39
117,121,590
101,121,3
48,114,1
125,126,285
49,60,56
71,93,2
94,117,11
47,97,62
82,122,394
85,114,3
85,107,104
42,129,27
3,66,1
102,131,166
8,37,24
7,76,316
8,76,11
32,121,12
48,121,3
117,130,307
17,116,44
37,47,2
37,92,2
117,127,16
3,127,1
80,128,95
3,97,2
76,107,35
28,92,27
41,92,64
11,133,24
85,108,20
58,132,413
8,47,43
37,114,47
114,116,132
16,65,51
65,115,265
3,37,1
97,108,64
85,129,5
66,76,88
8,42,57
64,115,127
89,134,929
11,61,2
85,92,34
3,85,18
29,94,2
8,115,8
122,135,33
4,65,6
65,94,11
72,99,286
94,129,57
3,76,5
11,37,16
85,91,27
136,137,30
26,109,4
25,109,2
66,92,9
29,115,7
8,61,10
32,114,51
13,104,45
92,108,44
66,108,39
66,85,7
3,42,123
61,94,15
8,94,10
138,139,1991
64,116,66
64,101,2
32,117,3
85,86,4
85,101,256
136,140,3
136,141,7
42,47,241
3,47,47
17,48,2
21,27,302
2,22,43
39,143,11
86,101,282
101,107,11
25,40,1
140,142,3
137,142,1
32,115,421
33,115,32
93,109,1
81,103,44
147,148,97
25,143,5
48,66,4
144,145,103
67,146,121
80,103,33
48,92,30
22,149,22
48,85,32
75,151,335
103,131,234
145,150,4
10,37,31
92,101,20
22,103,14
48,108,15
2,151,1
2,103,5
66,129,1
36,85,5
25,152,25
55,88,108
28,101,333
40,154,2
27,75,18
103,153,7
103,152,2
71,152,847
27,149,6
2,71,4
2,131,4
2,152,2
21,155,190
21,109,47
17,92,6
92,107,41
17,107,1
152,154,2
92,129,1
2,27,4
21,25,12
27,74,3
10,133,276
103,141,1
22,141,1
21,71,7
68,157,341
158,159,152
51,158,7
51,160,1
151,152,9
131,149,1
74,149,10
139,161,126
96,156,181
37,133,37
140,145,12
71,80,186
71,81,337
156,157,37
71,107,2
95,158,300
9,71,1
9,25,2
51,131,121
8,141,1
78,163,154
159,165,1
70,133,79
69,164,18
119,165,27
96,162,2
145,166,1858
27,40,2
75,149,78
129,143,1
102,107,1
107,149,2
68,156,88
69,158,36
27,158,1
