node_1,node_2,node_3,Strength
55,114,132,7159
47,55,114,2716
5,55,114,7809
55,61,132,1149
1,63,125,407
1,41,63,754
1,41,125,1087
41,63,125,212
5,55,132,3513
87,114,137,327
54,137,143,776
54,90,137,822
90,137,143,648
53,68,112,2397
33,53,112,1508
20,116,125,6634
20,108,125,3910
27,53,68,2866
5,87,114,7180
5,55,87,6817
57,116,125,4869
41,61,125,156
41,51,125,636
54,90,143,1669
25,54,90,2452
2,40,72,1543
2,55,95,2042
39,70,145,878
6,65,70,2350
1,51,107,205
1,62,107,189
1,41,112,316
1,62,112,193
1,65,112,243
1,97,112,43
1,41,122,130
1,62,122,189
1,41,133,602
1,62,133,189
1,29,41,794
1,29,62,189
1,41,62,564
1,41,65,864
1,41,97,609
1,51,62,189
1,62,65,234
1,62,97,189
1,61,63,249
1,65,97,654
51,62,107,22
51,107,120,180
41,62,112,109
41,65,112,201
41,97,112,130
62,65,112,362
62,97,112,22
65,97,112,135
27,33,112,629
27,68,112,1298
33,45,112,1801
33,68,112,508
45,68,112,1670
41,62,122,109
41,122,142,121
41,62,133,413
29,41,62,110
29,41,142,257
41,62,65,1179
41,62,97,342
41,62,137,145
41,65,97,898
41,97,142,257
62,65,97,634
57,63,116,261
61,63,116,912
52,57,63,128
57,63,64,195
61,63,140,1398
2,61,63,990
61,63,93,352
61,63,77,294
23,63,118,230
46,52,63,148
63,64,77,230
63,77,115,388
34,106,113,870
106,113,131,168
20,57,116,4293
20,57,125,4058
27,33,68,239
33,45,68,635
33,53,68,554
5,114,132,3258
87,114,132,5274
55,87,114,7656
5,87,132,2713
5,87,143,2052
17,52,57,200
61,85,117,106
61,93,129,235
38,61,93,232
61,74,85,64
71,86,142,333
25,90,143,177
15,24,43,88
1,107,112,66
1,41,107,233
41,107,112,224
41,84,107,92
55,87,132,5340
55,132,147,1110
86,136,142,1432
1,44,108,225
1,57,108,225
1,116,125,225
1,20,116,225
1,44,116,225
1,57,116,225
1,23,116,84
1,20,125,350
1,44,125,1144
1,23,125,84
1,20,44,281
44,116,125,3071
23,116,125,566
20,44,116,3234
20,44,125,4593
4,20,44,2823
43,63,140,114
23,43,63,670
61,115,140,96
63,115,140,94
8,115,140,127
63,115,147,62
8,61,115,72
8,63,115,220
8,77,115,215
56,61,140,194
8,61,140,279
2,63,140,586
8,63,140,214
2,63,147,624
12,23,63,484
8,12,63,277
23,63,117,460
23,63,93,915
8,23,63,1991
8,12,23,129
37,48,99,227
1,41,142,175
1,41,51,847
1,41,44,1035
1,51,125,764
1,44,51,783
17,33,112,1779
41,44,51,671
41,44,125,854
44,51,125,854
43,104,108,968
104,108,132,288
104,108,125,725
43,104,132,555
43,108,132,329
43,44,108,755
44,108,125,2693
20,44,108,2604
23,57,125,733
23,63,125,1088
23,57,64,249
5,114,143,1142
87,114,143,1872
25,55,132,606
54,90,132,175
17,116,125,856
38,116,125,169
93,116,125,172
44,57,116,2327
17,57,116,1051
4,20,125,1205
44,57,125,2758
17,57,125,869
4,44,125,1119
33,86,112,26
28,63,79,329
1,63,117,194
1,63,129,78
17,45,112,868
43,61,132,268
27,53,112,777
1,85,117,87
1,41,85,353
8,39,101,95
17,68,112,109
53,68,138,1723
17,20,57,798
17,20,33,347
1,65,120,106
1,65,133,223
20,33,112,661
41,65,133,236
62,70,133,165
62,65,133,231
65,70,133,204
62,65,70,204
39,70,80,301
1,51,120,232
63,85,117,531
85,117,143,203
86,90,123,540
86,136,137,430
86,90,137,250
86,90,142,454
2,72,75,310
71,86,136,9
17,33,46,301
5,47,114,2624
17,33,45,1294
23,63,116,409
